Nr	Glosse	Stichw�rter	Bedeutungen	BS	BE	LU	SG	ZH	Themen	Einheit	Untereinheit	Stufe
5551	Lexikon	Lexikon, W�rterbuch	(N.) Lexikon, W�rterbuch$Formvariante: nur 2. Teil	�	�	�	�	�	Reden, B�romaterial	2	d	3
7820	Libanon_int	Libanon, libanesisch	(N., Name), (internationale Geb�rde) Libanon (Land)$(Adj.) libanesisch	�	�	�	�	�	L�nder	4	a	4
9370	Libelle	Libelle	(N.) Libelle (Insekt)	�	�	�	�	�	Tiere	1	a	4
7819	Libyen_int	Libyen, libysch	(N., Name), (internationale Geb�rde) Libyen (Land)$(Adj.) libysch (aber: Lybische W�ste)	�	�	�	�	�	L�nder	4	a	4
5019	Licht	Licht, Lichtquelle, Beleuchtung, Rampenlicht	(N.) Licht, Lichtquelle, Beleuchtung$z.B.$- Lampenlicht$- Strassenlicht$- Rampenlicht, Licht auf der B�hne (Handstellung von vorne, scheint ins Gesicht)	�	�	�	�	�	Wohnen, Arbeitsger�te, B�romaterial, Reisen	4	a	3
162	lieb_a	lieb, liebensw�rdig, zuvorkommend, grossherzig	(Adj.) lieb, liebensw�rdig, zuvorkommend, grossherzig (Mensch: Erwachsene)$(Adj.) lieb, zahm, nicht b�se (Tier)$	�	�	�	�	�	Eigenschaften	2	a	2
8627	lieb_b	lieb, liebensw�rdig	(Adj.) lieb, liebensw�rdig (Mensch, Kinder)	�	�	�	�	�	Eigenschaften	2	a	2
4181	lieben_a_1	lieben, Liebe	(V.) lieben, gerne haben (eine Person), jemanden ins Herz schliessen$(N.) Liebe	�	�		�	�	Beziehungen	1	c	2
8940	lieben_a_2	lieben, Liebe	(V.) lieben, gerne haben (eine Person), jemanden ins Herz schliessen$(N.) Liebe			�			Beziehungen	1	c	2
91	lieben_b	lieben, bevorzugen, gern, schw�rmen,	(V.) (Umgangssprache) lieben, bevorzugen, gern haben, am liebsten haben, heiss lieben, schw�rmen (f�r etwas, f�r jmd.)	�	�	�	�	�	Bewertungen, Freizeit	2	c	2
385	lieber	lieber, vorzugsweise, bevorzugt	(Adj., Adv.) lieber, vorzugsweise, bevorzugt$z.B. Ich bleibe lieber zu Hause.	�	�	�	�	�	Bewertungen, Beziehungen	3	a	2
5549	Liechtenstein_1	Liechtenstein	(N., Name) Liechtenstein	�	�	�	�	�	L�nder	2	c	2
5736	Liechtenstein_2	Liechtenstein	(N., Name) Liechtenstein				�		L�nder	2	c	2
588	Lift_1	Lift, Aufzug, Fahrstuhl	(N.) Lift, Aufzug, Fahrstuhl $(V.) Lift fahren, den Lift nehmen	�	�			�	Wohnen, Arbeitsger�te	3	a	1
8766	Lift_2	Lift, Aufzug, Fahrstuhl	(N.) Lift, Aufzug, Fahrstuhl $(V.) Lift fahren, den Lift nehmen			�	�		Wohnen, Arbeitsger�te	3	a	1
1803	Lila	Lila, lila, fliederblau, hellviolett	(N.) Lila$(Adj.) lila, fliederblau, hellviolett	�	�	�	�	�	Material	1	c	2
2955	Lineal	Lineal, Massstab	(N.) Lineal, Massstab	�	�	�	�	�	Arbeitsger�te, B�romaterial, Mengen, Raum	2	b	3
4280	Linguistik	Linguistik, Linguist, Linguistin	(N.) Linguistik$wissenschaftliche Untersuchung von Sprache (Sprachwissenschaft)$(N.) Linguist, Linguistin	�	�	�	�	�	Reden, Ausbildung, Berufsleben	1	d	4
3512	links	links, linksh�ndig	(Adv.) links, nach links, linkerhand, linksh�ndig, mit der linken Hand (Richtung) $z.B. - mit der linken Hand, mit links - nach links abbiegen	�	�	�	�	�	K�rper, Raum	4	b	1
2489	Liste	Liste, Aufstellung	(N.) Liste, Aufstellung$Kombinationen m�glich: Einkaufsliste: EINKAUFEN LISTE	�	�	�	�	�	B�romaterial	2	d	3
5765	Litauen_int	Litauen	(N., Name) Litauen (Land) (internationale Geb�rde)	�	�	�	�	�	L�nder	4	d	3
5783	Locher	Locher, Papierlocher	(N.) Locher, Papierlocher	�	�	�	�	�	Arbeitsger�te, B�romaterial	2	b	3
300	Lockenhaar	Lockenhaar, Locken, Lockenkopf	(N.) Lockenhaar, Locken, Lockenkopf, gelocktes Haar, Locken haben	�	�	�	�	�	K�rper	1	a	3
4203	locker	locker, entspannt	(Adj.) locker, entspannt (Haltung, Charakter, Muskeln, Kleider)	�	�	�	�	�	Kleider, Eigenschaften	3	c	3
6779	Logistik	Logistik	(N.) Logistik	�	�	�	�	�	Berufsleben, Reisen	1	a	4
8337	Logop�de	Logop�de, Logop�din, Logop�die	(N.) Logop�de, Logop�din$Notiz: F�r Deutsch�bersetzung auch �die Logop�die�	�	�	�	�	�	Berufsleben	3	d	4
64	Lohn	Lohn, Gehalt, Verdienst, Einkommen	(N.) Lohn, Gehalt, Verdienst, Einkommen	�	�	�	�	�	Berufsleben, Finanzwesen	2	a	3
1082	London	London	(N., Name) London (Hauptstadt von Grossbritannien)	�	�	�	�	�	L�nder	3	a	4
7219	L�we_1	L�we	(N.) L�we (Tier)$(N.) L�we (Sternzeichen)	�	�	�	�	�	Tiere	3	d	4
8401	L�we_2	L�we	(N.) L�we (Tier)$(N.) L�we (Sternzeichen)	�	�	�	�	�	Tiere	3	d	4
5135	Luft	Luft, Atemluft	(N.) Luft, Atemluft$	�	�	�	�	�	K�rper	2	c	2
5559	Lugano	Lugano	(N., Name) Lugano	�	�	�	�	�	L�nder	3	a	4
822	l�gen	l�gen, L�ge, L�gner	(V.) l�gen, Unwahrheit erz�hlen$Notiz: Die DSGS kennt L�GEN nur als Verb. In der Deutsch�bersetzung kann es sinngem�ss auch als Nomen (L�ge, L�gner) verwendet werden.$z.B.$- Du erz�hlst eine L�ge = DU L�GEN$- Er ist ein L�gner. = ER (IMMER) L�GEN	�	�	�	�	�	Eigenschaften	1	c	3
2007	Lust_1	Lust, Begierde, Gel�ste, gel�sten	(N.) Lust, Begierde (sexuell) $(V.) gel�sten, Lust haben, Gel�ste haben (allgemein) $z.B. Lust auf S�sses, auf einen Spaziergang etc.	�	�	�	�	�	Gef�hle	3	c	1
3630	Lust_2	Lust, Begierde, Gel�ste, gel�sten	(N.) Lust, Begierde (sexuell)$(V.) gel�sten, Lust haben, Gel�ste haben (allgemein)$z.B. Lust auf S�sses, auf einen Spaziergang etc.		�				Gef�hle	3	a	2
6601	Lust_3	Lust, Begierde, Gel�ste, gel�sten	(N.) Lust, Begierde (sexuell)$(V.) gel�sten, Lust haben, Gel�ste haben (allgemein)$z.B. Lust auf S�sses, auf einen Spaziergang etc.	�				�	Gef�hle	3	a	2
591	lustig_1	lustig, am�sant, aufheiternd, humorvoll, witzig, erheiternd, spassig, glatt	(Adj.) lustig, am�sant, aufheiternd, humorvoll, witzig, erheiternd, spassig, glatt	�		�	�	�	Eigenschaften, Bewertungen	3	a	2
5654	lustig_2	lustig, am�sant, aufheiternd, humorvoll, witzig, erheiternd	(Adj.) lustig, am�sant, aufheiternd, humorvoll, witzig, erheiternd, spassig, glatt		�				Eigenschaften, Bewertungen	3	a	2
5848	Luxemburg_int	Luxemburg	(N., Name) Luxemburg (Land) (internationale Geb�rde)	�	�	�	�	�	L�nder	4	d	3
240	Luxus	Luxus, Prunk, luxuri�s, protzig	(N.) Luxus, Prunk, Protz$z.B. Luxus haben,$z.B. eine teure Wohnung, Auto oder Kleider$Die DSGS kennt LUXUS nur als Nomen. In der Deutsch�bersetzung kann es sinngem�ss auch als Adjektiv (luxuri�s, protzig) verwendet werden.	�	�	�	�	�	Wohnen	1	c	2
803	Luzern_1	Luzern	(N., Name) Luzern (schweiz. Kanton und Hauptstadt)		�	�	�	�	L�nder	4	c	1
4089	Luzern_2	Luzern	(N., Name) Luzern (schweiz. Kanton und Hauptstadt)	�					L�nder	4	c	1
1770	M	M	(Fingeralphabet) M	�	�	�	�	�	Fingeralphabet	1	a	1
175	machen_a	machen, tun, gemacht, erschaffen, schaffen	(V.) machen, tun, gemacht, erschaffen, schaffen $z.B. - Was machst du heute? - Hast du das gemacht (von Hand)? - Gott erschuf die Welt.	�		�	�	�	T�tigkeiten	3	d	1
5409	machen_b	machen, tun, anpacken, unternehmen, handeln	(V.) machen, tun, anpacken, unternehmen $z.B. - jmd. muss diese Arbeit machen - man muss handeln, anpacken, etwas unternehmen	�	�	�	�	�	T�tigkeiten	3	d	1
1193	macht_nichts	macht nichts	(Adj.) macht nichts, nicht schlimm, schon gut	�	�	�	�	�	R�ckmeldungen	2	b	2
597	M�dchen_1	M�dchen	(N.) M�dchen					�	K�rper, Verwandtschaft	2	a	1
601	M�dchen_2 	M�dchen	(N.) M�dchen	�	�		�		K�rper, Verwandtschaft	2	a	1
602	M�dchen_3	M�dchen	(N.) M�dchen			�			K�rper, Verwandtschaft	2	a	1
6702	Magenknurren	Magenknurren, Hunger, rumoren	(N.) Magenknurren, Hunger$(V.) rumoren (Bauch)	�	�	�	�	�	K�rper, Ern�hrung	4	a	3
2569	Mai_1	Mai	(N.) Mai (Monat)	�	�	�		�	Zeit	1	b	2
5677	Mai_2	Mai	(N.) Mai (Monat)				�		Zeit	1	b	2
31	mal	mal, malrechnen, multiplizieren, Multiplikation	(Adv.) mal$(V.) malrechnen, multiplizieren (Multiplikation)$z.B. Ich habe dich schon drei mal angerufen.	�	�	�	�	�	Finanzwesen	1	d	2
7791	Malaysia_int	Malaysia, malaysisch	(N., Name), (internationale Geb�rde) Malaysia (Land)$(Adj.) malaysisch	�	�	�	�	�	L�nder	3	a	4
2253	malen_a_1	malen, Malerei, Maler	(V.) malen (Kunst)$(N.) Malerei, Maler (Kunst)$F�r �Maler� wird die Geb�rde kombiniert: MALEN+PERSON	�		�	�	�	T�tigkeiten, Ausbildung, Berufsleben, Freizeit, Kultur	3	b	3
6719	malen_a_2	malen, Malerei, Maler	(V.) malen (Kunst)$(N.) Malerei, Maler (Kunst)$F�r �Maler� wird die Geb�rde kombiniert: MALEN+PERSON		�				T�tigkeiten, Ausbildung, Berufsleben, Freizeit, Kultur	3	b	3
8988	malen_b	malen. anmalen, anstreichen	(V.) malen, anmalen, anstreichen	�	�	�	�	�	Wohnen, T�tigkeiten	2	c	4
5239	Maler	Maler, Malerin, malen	(N.) Maler, Malerin$(V.) malen	�	�	�	�	�	T�tigkeiten, Berufsleben	2	a	4
5769	Malta_int	Malta	(N., Name) Malta (Land) (auch internationale Geb�rde)	�	�	�	�	�	L�nder	4	d	3
119	Mama_1	Mama, Mutter, Mami	(N.) Mama, Mutter (Koseform: Mami)$	�	�	�		�	Verwandtschaft	4	b	2
748	Mama_2	Mama, Mutter, Mami	(N) Mama, Mutter (Koseform: Mami)				�		Verwandtschaft	4	b	2
1020	manchmal_1	manchmal 	(Adv.) manchmal, ab und zu, hin und wieder	�	�		�	�	Zeit, Art & Weise	1	a	2
5660	manchmal_2	manchmal	(Adv.) manchmal, ab und zu, hin und wieder			�			Zeit, Art & Weise	1	a	2
3107	Mann_1	Mann, Herr, Herren	(N.) Mann $(N.) Herr, Herren (als Begr�ssung) $z.B. Guten Tag verehrte Herren!			�		�	K�rper, Verwandtschaft	2	a	1
595	Mann_2	Mann, Herr, Herren	(N.) Mann $(N.) Herr, Herren (als Begr�ssung) $z.B. Guten Tag verehrte Herren!		�		�		K�rper, Verwandtschaft	2	a	1
4721	Mann_3	Mann, Herr, Herren	(N.) Mann $(N.) Herr, Herren (als Begr�ssung)	�					K�rper, Verwandtschaft	2	a	1
5853	m�nnlich_1	m�nnlich, maskulin	(Adj.) m�nnlich, maskulin	�	�		�	�	K�rper	4	b	3
6748	m�nnlich_2	m�nnlich, maskulin	(Adj.) m�nnlich, maskulin			�			K�rper	4	b	3
939	Mantel	Mantel	(N.) Mantel	�	�	�	�	�	Kleider	1	b	3
2954	Markt_1	Markt, Frischwarenmarkt	(N.) Markt, Frischwarenmarkt		�	�		�	Ern�hrung	3	c	1
4709	Markt_2	Markt, Frischwarenmarkt	(N.) Markt, Frischwarenmarkt	�			�		Ern�hrung	3	c	1
7818	Marokko_int	Marokko, marokkanisch	(N., Name), (internationale Geb�rde) Marokko (nordafr. Land)$(Adj.) marokkanisch	�	�	�	�	�	L�nder	3	c	4
9158	Marseille	Marseille	(N., Name) Marseille	�	�	�	�	�	L�nder	2	c	2
2265	M�rz_1	M�rz	(N.) M�rz (Monat)			�		�	Zeit	1	b	2
2749	M�rz_2	M�rz	(N.) M�rz (Monat) 		�	�			Zeit	1	b	2
2249	M�rz_3	M�rz	(N.) M�rz (Monat)				�		Zeit	1	b	2
5633	M�rz_4	M�rz	(N.) M�rz (Monat)	�					Zeit	1	b	2
2409	Maske	Maske, Larve, [Faschingmaske], [Fasnachtsmaske]	(N.) Maske, Larve (Fasnachts-, Faschingmaske)	�	�	�	�	�	Kleider, Kultur	3	b	2
4925	Masseur	Masseur, Masseuse	(N.) Masseur, Masseuse	�	�	�	�	�	Berufsleben	1	c	4
881	Material	Material, Stoff, Werkstoff, Rohstoff, Masse	(N.) Material, Stoff, Werkstoff, Rohstoff, Masse	�	�	�	�	�	Material	3	b	3
6194	Mathematik	Mathematik, Rechnen	(N.) Mathematik, Rechnen (Schulfach)	�	�	�	�	�	Ausbildung, Finanzwesen	3	c	3
7494	Matura_1	Matura, Abitur, Maturit�t	(N.) Matura, Abitur, Maturit�t	�	�	�		�	Ausbildung	2	c	4
493	Matura_2	Matura, Abitur, Maturit�t	(N.) Matura, Abitur, Maturit�t			�		�	Ausbildung	2	c	4
2956	Mauer	Mauer, Steinmauer, Betonmauer	(N.) Mauer, Steinmauer, Betonmauer	�	�	�	�	�	Bauwerke	3	a	4
9041	Maurer_1	Maurer, Maurerin	(N.) Maurer, Maurerin		�	�	�	�	Berufsleben	1	d	4
7898	Maurer_2	Maurer, Maurerin	(N.) Maurer, Maurerin	�					Berufsleben	1	d	4
7402	Maurer_3	Maurer, Maurerin	(N.) Maurer, Maurerin					�	Berufsleben	1	d	4
9018	Maus_a	Maus	(N.) Maus (Tier)	�	�	�	�	�	Tiere	1	b	2
697	Maus_b	Maus, Computermaus	(N.) Maus, Computermaus	�	�	�	�	�	Arbeitsger�te, B�romaterial	2	b	3
2957	Mayonnaise_1	Mayonnaise, Mayo	(N.) Mayonnaise, Mayo		�			�	Ern�hrung	4	c	3
6746	Mayonnaise_2	Mayonnaise, Mayo	(N.) Mayonnaise, Mayo			�			Ern�hrung	4	c	3
7509	Mayonnaise_3	Mayonnaise, Mayo	(N.) Mayonnaise, Mayo	�			�		Ern�hrung	4	c	3
5766	Mazedonien_int	Mazedonien	(N., Name) Mazedonien (Land) (auch internationale Geb�rde)	�	�	�	�	�	L�nder	4	d	3
8007	Mechanik	Mechanik, Mechaniker, Mechanikerin	(N.) Mechanik, Mechaniker, Mechanikerin	�	�	�	�	�	Berufsleben	1	c	4
4912	Medien	Medien	(N.) Medien	�	�	�	�	�	Medien	4	b	2
3116	Medikament	Medikament, Arzneimittel	(N.) Medikament (diverse Formen, Pulver, Tablette, Kapsel etc.)$(V.) Medikament (ein)nehmen$	�	�	�	�	�	K�rper, T�tigkeiten	2	d	2
3106	Medizin_1	Medizin, medizinisch	(N.) Medizin$(Adj.) medizinisch$z.B. der Arzt hat ein medizinisches Gutachten erstellt		�			�	K�rper, Ausbildung, Berufsleben	2	d	4
7516	Medizin_2	Medizin, medizinisch	(N.) Medizin$(Adj.) medizinisch$z.B. der Arzt hat ein medizinisches Gutachten erstellt	�		�	�		K�rper, Ausbildung, Berufsleben	2	d	4
5436	Meer	Meer	(N.) Meer, �die See�, �auf hoher See�	�	�	�	�	�	Freizeit, Natur	2	c	2
1002	Meerschweinchen	Meerschweinchen	(N.) Meerschweinchen (Tier)	�	�	�	�	�	Tiere	1	b	2
197	mehr_a	mehr	(Adj.) mehr, mehr als genug, mehr als erwartet (vergleichend)	�	�	�	�	�	Mengen	3	d	1
1211	mehr_b	mehr	(Adj.) mehr, immer mehr, noch mehr, mehr und mehr (grosser Mengenzuwachs) $z.B. - Es kamen immer mehr Leute. - Mehr und mehr Wasser floss in den Keller.	�	�	�	�	�	Mengen	3	d	1
7543	mehr_c	mehr	(Adj.) mehr (als)	�	�	�	�	�	Mengen	3	d	4
7544	mehr_d	mehr	(Adj.) mehr, viel mehr		�	�	�	�	Mengen	3	d	4
2296	mein	mein, meine, meiner, meines	(Pro.-Poss) mein, meine, meiner, meines	�	�	�	�	�	Strukturw�rter	1	c	1
9113	meinst_du?	meinst du? denkst du?	(Frage) meinst du? denkst du?	�	�	�	�	�	R�ckmeldungen	3	a	3
3075	Meinung_1	Meinung, Ansicht, Einstellung	(N.) Meinung, Ansicht, Einstellung$	�	�			�	Bewertungen	2	d	2
8959	Meinung_2	Meinung, Ansicht, Einstellung	(N.) Meinung, Ansicht, Einstellung$			�	�		Bewertungen	2	d	2
5573	meistens	meistens, mehrheitlich	(Adv.) meistens, mehrheitlich	�	�	�	�	�	Art & Weise	4	b	3
2740	Meister_1	Meister	(N.) Meister (Beruf)	�	�	�	�	�	Berufsleben	1	d	4
7400	Meister_2	Meister	(N.) Meister (Beruf)					�	Berufsleben	1	d	4
6112	melden	melden, anmelden	(V.) melden, anmelden (h�fliche Form)$z.B.$- sich bei jmd. melden, vorbeigehen$- bitte melde dich$- beim Firmeneingang an der Rezeption melden$Notiz: Ausf�hrungsstelle auch an der Schulter m�glich	�	�	�	�	�	Ausbildung, Berufsleben	4	b	3
7244	Melone	Melone, Melonenschnitz	(N.) Melone, Melonenschnitz (verschiedene Sorten)	�	�	�	�	�	Ern�hrung	3	c	4
2148	Menue_1	Menue, Menuekarte, Speisekarte	(N.) Menue, Speisekarte	�	�	�	�	�	Ern�hrung	4	c	2
2227	Menue_2	Menue, Menuekarte, Speisekarte	(N.) Menue, Speisekarte	�	�	�	�	�	Ern�hrung	4	c	2
877	merken_1	merken, realisieren, feststellen	(V.) merken, realisieren, sich bewusst werden, feststellen (kognitiv)		�	�	�	�	Denken	3	d	4
7884	merken_2	merken, realisieren, feststellen	(V.) merken, realisieren, sich bewusst werden, feststellen (kognitiv)	�					Denken	3	d	4
2556	Metall	Metall	(N.) Metall (unedel, mehr Gewerbe- und Industriemetall)	�	�	�	�	�	Material	3	b	3
7496	Metallbauschlosser	Metallbauschlosser, Metallbauschlosserin	(N.) Metallbauschlosser, Metallbauschlosserin	�	�	�	�	�	Berufsleben	1	c	4
2156	Methode	Methode, Vorgehensweise, Strategie	(N.) Methode, Vorgehensweise, Strategie	�	�	�	�	�	Denken, Ausbildung, Berufsleben	1	d	4
5577	Metzger_1	Metzger, Metzgerin	(N.) Metzger, Metzgerin				�	�	Berufsleben	1	c	4
7856	Metzger_2	Metzger, Metzgerin	(N.) Metzger, Metzgerin	�	�	�	�		Berufsleben	1	c	4
5578	Mexiko	Mexiko, mexikanisch	(N., Name) Mexiko (Land)$(Adj.) mexikanisch	�	�		�	�	L�nder	3	d	4
7808	Mexiko_int	Mexiko, mexikanisch	(N., Name), (internationale Geb�rde) Mexiko (Land)$(Adj.) mexikanisch	�	�	�	�	�	L�nder	3	a	4
592	Migros	Migros	(N., Name) Migros (Genossenschaftsbund, Lebensmittel und Grosshandelsgesch�ft bzw. Firma)	�	�	�	�	�	Ern�hrung	3	c	1
1075	Milano	Milano, Mailand	(N., Name) Milano, Mailand (ital. Stadt)$(Adj.) milanesisch	�	�	�	�	�	L�nder	3	a	4
1038	Milch_a	Milch	(N.) Milch (allgem.)	�	�	�	�	�	Ern�hrung	3	d	1
7156	Milch_b	Milch 	(N.) Milch (Getr�nk)	�		�	�	�	Ern�hrung	3	d	1
676	Milit�r	Milit�r, Armee	(N.) Milit�r, Armee	�	�	�	�	�	Berufsleben, Staat	1	c	4
6539	Milliarde	1000000000, Milliarde	(Zahlwort) Milliarde (1000000000)	�	�	�	�	�	Zahlen	2	a	3
6538	Million	1000000, Million	(Zahlwort) Million (1000000)	�	�	�	�	�	Zahlen	2	a	3
2033	Minigolf	Minigolf	(N.) Minigolf	�	�	�	�	�	Freizeit	3	c	2
596	minus	minus, abziehen, wegz�hlen, subtrahieren	(Adv.) minus$z.B. Temperatur minus 10 Grad$(Konj.) minus (Mathematik)$z.B.10 minus 4 gleich 6 (10-4=6)	�	�	�	�	�	Finanzwesen, Natur	4	d	4
2344	Minute_1	Minute, [Viertelstunde]	(N.) Minute, [Viertelstunde]$Notiz:$eine Viertelstunde = 15 MINUTEN in DSGS$	�	�	�	�	�	Zeit	2	b	2
2424	Minute_2	Minute, [Viertelstunde]	(N.) Minute$Notiz:$DSGS 15 Minuten = Deutsch Viertelstunde	�	�	�	�	�	Zeit	2	b	2
2965	mischen	mischen, vermischen, vermengen, durcheinander mischen, Mischung	(V.) mischen, vermischen, vermengen, durcheinander mischen, Mischung$z.B.$- Farben mischen$- Mehl, Eier und Milch mischen, vermische$(N.) Mischung (Material)$z.B. diese Gew�rzmischung = GEW�RZ MISCHEN	�	�	�	�	�	Ern�hrung, T�tigkeiten, Material	1	b	3
3517	Mischung	Mischung, mischen, gemischt, kreuzen, Kreuzung	(N.) Mischung (von Gruppen, Personen, Zutaten)$z.B. Team-Zusammensetzung, Mischung von h�renden und geh�rlosen Mitarbeiter$(N.) Mischling (Tier-Rasse)$z.B. Mischlingshund$(V.) mischen (von Gruppen, Personen, Zutaten)$z.B. eine gemischte Gruppe, junge und alte Menschen$(V.) mischen, kreuzen (Tier-Rasse)$z.B. Sch�fer$- und Pudel-Rasse mischen, kreuzen, Rassen-Kreuzung	�	�	�	�	�	Ern�hrung, Tiere, Material	3	b	3
81	misstrauisch	misstrauisch, skeptisch, kritisch, komisch, sonderbar, misstrauen, Misstrauen	(Adj.) misstrauisch, skeptisch, kritisch, komisch, sonderbar$(V.) misstraue$(N.) Misstrauen$z.B.$- wenn etwas nicht stimmt, das macht mich misstrauisch$- etwas ist komisch, seltsam, sonderbar$- ein komischer Kauz, Mensch	�	�	�	�	�	Gef�hle	1	c	3
163	mit_1	mit	(Pr�p.) mit$z.B. Kaffee mit Milch	�	�	�	�	�	Strukturw�rter	2	a	2
301	mit_2	mit	(Pr�p.) mit$	�	�	�	�	�	Strukturw�rter	2	a	2
9150	mitmachen	mitmachen, beteiligen	(V.) mitmachen, sich beteiligen	�	�	�	�	�	Beziehungen, Freizeit	3	a	2
150	mitnehmen_a	mitnehmen, mitbringen, mitf�hren	(V.) mitnehmen, mitbringen, mitf�hren (Sache, Person)	�	�	�	�	�	Beziehungen	3	a	2
7532	mitnehmen_b	mitnehmen, einbeziehen	(V.) mitnehmen, einbeziehen	�	�	�	�	�	Beziehungen	3	b	4
740	Mittag	Mittag	(N.) Mittag (12 Uhr mittags)	�	�	�	�	�	Zeit	2	a	2
741	Mittagessen	Mittagessen	(N.) Mittagessen	�	�	�	�	�	Ern�hrung	2	a	2
7593	Mittagspause_1	Mittagspause	(N.) Mittagspause	�	�	�		�	Berufsleben, Zeit	4	d	4
7880	Mittagspause_2	Mittagspause	(N.) Mittagspause				�		Berufsleben, Zeit	4	d	4
5870	Mittagsschlaf_1	Mittagsschlaf, Siesta	(N.) Mittagsschlaf, Siesta	�	�		�	�	K�rper	3	c	3
8525	Mittagsschlaf_2	Mittagsschlaf, Siesta	(N.) Mittagsschlaf, Siesta			�			K�rper	3	c	3
8246	Mitte	Mitte	(N.) Mitte$z.B.$- Mitte Januar$- in der Mitte, zwischen Z�rich und Bern	�	�	�	�	�	Raum, Zeit	2	d	3
140	mitteilen	mitteilen, melden, ausrichten, informieren, bemerken, Mitteilung, Bemerkung, Bescheid	(V.) jmdm. mitteilen, etwas melden, ausrichten, informieren, bemerken, �Bemerkung machen�$(N.) Mitteilung, Bemerkung, Bescheid	�	�	�	�	�	Reden, Medien	4	a	4
5802	Mittelstufe	Mittelstufe	(N.) Mittelstufe	�	�	�	�	�	Ausbildung	1	a	4
2319	Mitternacht_1	Mitternacht,	(N.) Mitternacht					�	Zeit	2	a	2
8930	Mitternacht_2	Mitternacht	(N.) Mitternacht			�			Zeit	2	a	2
5636	Mitternacht_3	Mitternacht	(N.) Mitternacht	�					Zeit	2	a	2
5670	Mitternacht_4	Mitternacht	(N.) Mitternacht				�		Zeit	2	a	2
5648	Mitternacht_5	Mitternacht	(N.) Mitternacht		�				Zeit	2	a	2
836	Mittwoch	Mittwoch	(N.) Mittwoch (Wochentag)	�	�	�	�	�	Zeit	2	b	2
2295	m�chten	m�chten	(V.) m�chten, gerne haben $z.B. Ich m�chte gerne ein St�ck Kuchen	�	�	�	�	�	Eigenschaften	3	c	1
5936	Modell	Modell, Typ	(N.) Modell, Typ (Objekt)	�	�	�	�	�	Wohnen, Arbeitsger�te	2	d	3
5592	Moderator	Moderator, Moderatorin	(N.) Moderator, Moderatorin	�	�	�	�	�	Berufsleben, Medien	4	b	4
814	modern	modern, aktuell, trendy, mode, schick	(Adj.) modern, aktuell, trendy, im Trend, schick, nach der Mode (Sachen)$z.B.$- moderne Kleider, M�bel, Wohnungseinrichtung	�	�	�	�	�	Wohnen, Arbeitsger�te, B�romaterial	3	c	2
1054	Mofa	Mofa	(N.) Mofa, schweiz. Dialekt T�ffli (Mofa (bis 25 Std./km H�chstgeschwindigkeit)	�	�	�	�	�	Reisen 	4	b	1
198	m�glich	m�glich, realisierbar, umsetzbar	(Adj.) m�glich, realisierbar, umsetzbar	�	�	�	�	�	Bewertungen	2	b	2
3441	Moment	Moment, Augenblick, jetzt	(N.) Moment, Augenblick$(Adv.) im Moment, jetzt$z.B.$- In diesem Moment wurde mir alles klar!$- Gerade in diesem Augenblick, klingelte es an der T�re.	�	�	�	�	�	Zeit	1	c	2
41	Moment!	Moment!, Augenblick!, Warten!	(Befehl) Moment bitte! Augenblick bitte! Warten bitte! �einen kleinen Moment bitte�	�	�	�	�	�	R�ckmeldungen	1	c	2
5770	Monaco_int	Monaco	(N., Name) Monaco (Land) (auch internationale Geb�rde)	�	�	�	�	�	L�nder	4	d	3
735	Monat	Monat	(N.) Monat$Aufz�hlung der Monate bis 12 Monate, danach z�hlt man das Jahr. Ausnahme beim Alter eines Kindes. Es ist �blich von Monaten zu sprechen.$z.B. Das Kind ist 20 Monate alt.$	�	�	�	�	�	Zeit	1	b	2
5985	Mondaufgang	Mondaufgang	(N.) Mondaufgang	�	�	�	�	�	Natur	4	a	3
732	Montag	Montag	(N.) Montag (Wochentag)	�	�	�	�	�	Zeit	2	b	2
246	Morgen_a	Morgen, morgens	(N.) Morgen$(Adv.) am Morgen, morgens$	�	�	�	�	�	Zeit	1	c	2
721	morgen_b	morgen	(Adv., Zeitwort) morgen (am folgenden Tag)	�	�	�	�	�	Zeit	1	c	2
2320	Morgen_fr�h	Morgen_fr�h	(N.) Morgen fr�h$(Adv.) am Morgen, morgens	�	�	�	�	�	Zeit	1	b	3
1086	Moskau	Moskau	(N., Name) Moskau (Hauptstadt von Russland)	�	�	�	�	�	L�nder	3	a	4
6400	Moslem	Moslem, Muslim, moslemisch, muslimisch	(N.) Moslem, Muslim, Muslimin$(Adj.) moslemisch, muslimisch	�	�	�	�	�	L�nder	3	c	4
600	Motivation	Motivation, motiviert	(N.) Motivation$(Adj.) motiviert$z.B. Ich habe grosse Motivation f�r diese Arbeit.	�	�	�	�	�	Gef�hle	2	a	4
9388	Motor_1	Motor	(N.) Motor (verschiedene Arten)	�		�		�	Arbeitsger�te, Reisen	4	b	4
3518	Motor_2	Motor	(N.) Motor (verschiedene Arten)	�	�	�	�	�	Arbeitsger�te, Reisen	4	b	4
8296	Motorrad	Motorrad, T�ff	(N.) Motorrad, T�ff	�	�	�	�	�	Reisen	4	b	1
544	m�de_a	m�de, matt, lahm, erm�det, ersch�pft	(Adj.) m�de, matt,  lahm, erm�det, ersch�pft (Zustand nach grosser Anstrengung)$	�	�	�	�	�	K�rper, Gef�hle	2	a	2
